Settlement Date,Spot Price ($/MWh),Scheduled Demand (MW),Scheduled Generation (MW),Semi Scheduled Generation (MW),Net Import (MW),Type
27/02/2025 01:30,110.68434,4423.25,4326,586.82,514.2,"FORECAST"
27/02/2025 02:00,109.11722,4315.87,4286.002,569.428,570.72,"FORECAST"
27/02/2025 02:30,108.91399,4250.2,4271.005,556.145,608.82,"FORECAST"
27/02/2025 03:00,107.08506,4215.64,4271.005,548.815,635.11,"FORECAST"
27/02/2025 03:30,107.76309,4222.11,4301.005,541.545,652.04,"FORECAST"
27/02/2025 04:00,107.67444,4275,4341.001,533.369,630.56,"FORECAST"
27/02/2025 04:30,110.83551,4351.14,4437.005,501.575,614.25,"FORECAST"
27/02/2025 05:00,114.47516,4498.47,4496.99501,462.60499,485.05,"FORECAST"
27/02/2025 05:30,129.25316,4780.57,4702.004,433.446,361.37,"FORECAST"
27/02/2025 06:00,140.57558,5082.27,4910,403.4,234.89,"FORECAST"
27/02/2025 06:30,270.82,5360.81,5056.54801,393.70199,94.12,"FORECAST"
27/02/2025 07:00,174.16094,5426.92,4967.005,553.575,102.98,"FORECAST"
27/02/2025 07:30,223.96427,5300.32,4623.998,764.862,115.04,"FORECAST"
27/02/2025 08:00,121.99978,5101.94,4291.001,985.889,231.34,"FORECAST"
27/02/2025 08:30,65.17016,4893.64,4053.997,1063.823,278.07,"FORECAST"
27/02/2025 09:00,40.85297,4619.81,3801.004,1068.276,291.77,"FORECAST"
27/02/2025 09:30,59.95904,4326.7,3798.998,813.202,310.48,"FORECAST"
27/02/2025 10:00,35.94324,4092.63,3726.999,795.911,446.05,"FORECAST"
27/02/2025 10:30,36.61938,3967.03,3399.005,797.145,243.08,"FORECAST"
27/02/2025 11:00,33,3746.63,3337.051,794.519,397.17,"FORECAST"
27/02/2025 11:30,32.99583,3650.09,3273.7,792.39,427.82,"FORECAST"
27/02/2025 12:00,32.99583,3634.6,3279.307,791.093,447.97,"FORECAST"
27/02/2025 12:30,33.51873,3677.17,3398.997,796.573,533.55,"FORECAST"
27/02/2025 13:00,33.53362,3680.27,3399.00001,795.31999,529.46,"FORECAST"
27/02/2025 13:30,33.55186,3746.15,3399.002,840.498,508.9,"FORECAST"
27/02/2025 14:00,71.39553,3860.45,3399.003,896.607,450.11,"FORECAST"
27/02/2025 14:30,55.27505,3993.15,3398.997,960.563,378.44,"FORECAST"
27/02/2025 15:00,82.41262,4245.31,3448.699,1029.171,244.21,"FORECAST"
27/02/2025 15:30,76.26594,4618.19,3629,1104.79,127.97,"FORECAST"
27/02/2025 16:00,81.34895,5062.06,3983.004,1183.686,117.69,"FORECAST"
27/02/2025 16:30,115.98683,5495.97,4007.003,1254.127,-211.92,"FORECAST"
27/02/2025 17:00,169.19016,5913.04,4232.001,1308.579,-358.12,"FORECAST"
27/02/2025 17:30,134.58541,6253.83,4573.00121,1545.89879,-102.38,"FORECAST"
27/02/2025 18:00,136.8356,6435.58,5198.998,1483.812,255.03,"FORECAST"
27/02/2025 18:30,203.14322,6610.66,5833.99801,1302.90199,549.79,"FORECAST"
27/02/2025 19:00,277.44749,6587.64,5894.997,1118.673,440.79,"FORECAST"
27/02/2025 19:30,275.63809,6508.14,5845.003,987.917,335.76,"FORECAST"
27/02/2025 20:00,208.31792,6385.73,5776.998,919.452,317.64,"FORECAST"
27/02/2025 20:30,160,6147.15,5187.608,874.262,-75.96,"FORECAST"
27/02/2025 21:00,133.01392,5867.38,5011.001,830.949,-23.78,"FORECAST"
27/02/2025 21:30,134.77787,5578.45,4646.99501,802.49499,-121.66,"FORECAST"
27/02/2025 22:00,131.48983,5308.81,4520.998,777.242,-1.01,"FORECAST"
27/02/2025 22:30,126.98697,5090.26,4350.998,665.212,-61.47,"FORECAST"
27/02/2025 23:00,114.76643,4981.35,4225.996,579.164,-160.08,"FORECAST"
27/02/2025 23:30,114.18536,4997.86,4236,492.85,-245.9,"FORECAST"
28/02/2025 00:00,112.45822,4891.35,4225.998,425.252,-205.96,"FORECAST"
28/02/2025 00:30,116.24529,4713.22,4059.003,389.577,-223.37,"FORECAST"
28/02/2025 01:00,115.05918,4561.18,4059.003,386.517,-61.18,"FORECAST"
28/02/2025 01:30,112.30739,4423.01,4059.003,439.447,137.36,"FORECAST"
28/02/2025 02:00,100.48823,4313.51,4034.002,494.418,281.49,"FORECAST"
28/02/2025 02:30,99.62348,4248.97,4034.004,559.976,409.45,"FORECAST"
28/02/2025 03:00,93.7919,4203.53,4034.005,633.605,529.1,"FORECAST"
28/02/2025 03:30,93.67904,4222.24,4033.996,712.324,593.4,"FORECAST"
28/02/2025 04:00,95.97406,4264.64,4034.004,804.006,643.66,"FORECAST"
